"","pka1","pka2","logA","Na.A","p.pka1","p.pka2","p.logA","p.Na.A","s.pka1","s.pka2","s.logA","s.Na.A","sd.pka1","sd.pka2","sd.logA","sd.Na.A","l.pka1","h.pka1","l.pka2","h.pka2","l.logA","h.logA","l.Na.A","h.Na.A","region"
"135",9.97959183673469,13.7959183673469,-0.26530612244898,-1.92244897959184,0.258810826608118,0.240605132245181,0.224538025480178,0.170213497823392,0.159167121762525,0.134073722016143,0.191536838891417,0.175758992774373,0.0448563691089082,0.0323404991305531,0.0546787429538595,0.0484995763549373,0.0996437048455927,0.417977948370643,0.106531410229038,0.374678854261324,0.0330011865887606,0.416074864371595,0,0.345972490597764,"Minimum Energy"
"136",10.2142857142857,14.1428571428571,-0.214285714285714,-1.71428571428571,0.254519891958693,0.229298310884106,0.207185799383409,0.16052619596357,0.155804662952881,0.128122882686256,0.179600391975297,0.17399768399829,0.0432948139290473,0.0293710037956294,0.0596313922598928,0.0437590379927324,0.0987152290058115,0.410324554911574,0.10117542819785,0.357421193570362,0.0275854074081122,0.386786191358707,0,0.33452387996186,"Minimum Energy"
"137",10.4489795918367,14.4897959183673,-0.163265306122449,-1.50612244897959,0.256676837755818,0.2179575659771,0.221501961353041,0.149425851228165,0.147089422170644,0.122719306673151,0.194741137249576,0.168106241902234,0.0397357730940332,0.0314464645969801,0.0589878923611365,0.039507471663967,0.109587415585174,0.403766259926463,0.0952382593039491,0.340676872650251,0.0267608241034654,0.416243098602617,0,0.317532093130399,"Minimum Energy"
"138",10.6836734693878,14.8367346938776,-0.112244897959184,-1.29795918367347,0.255015516103897,0.208132856493535,0.219877970485979,0.142391319033106,0.145901632514926,0.122238828868776,0.203289933363371,0.166997116354672,0.0384819267538227,0.0288330274042013,0.0478213842840914,0.0395752468084178,0.109113883588971,0.400917148618822,0.0858940276247582,0.330371685362311,0.0165880371226085,0.42316790384935,0,0.309388435387778,"Minimum Energy"
"139",10.9183673469388,15.1836734693878,-0.0612244897959182,-1.08979591836735,0.252004453889354,0.222050324079586,0.200877929645496,0.144612795127969,0.144004662402636,0.116568584473474,0.190977392308274,0.161303209466429,0.0368564516426661,0.0271193649232076,0.0544978903030229,0.0391782350407246,0.107999791486717,0.39600911629199,0.105481739606111,0.33861890855306,0.00990053733722202,0.39185532195377,0,0.305916004594398,"Minimum Energy"
"140",11.1530612244898,15.530612244898,-0.010204081632653,-0.881632653061224,0.247503453473817,0.233071795499253,0.170881387430306,0.154409221972902,0.143339890307334,0.119598791961113,0.175923377635792,0.166831004949719,0.0390539068935061,0.0292430816922792,0.0745643000521459,0.0425210219779766,0.104163563166483,0.390843343781151,0.113473003538139,0.352670587460366,0,0.346804765066098,0,0.321240226922621,"Minimum Energy"
"141",11.3877551020408,15.8775510204082,0.0408163265306123,-0.673469387755102,0.255652170988242,0.237618913189021,0.192458039768337,0.150674813655712,0.134976910281264,0.125788758154489,0.187576916687196,0.160618447373735,0.033370718125104,0.0330636016949615,0.0648509802524116,0.0363031990329094,0.120675260706977,0.390629081269506,0.111830155034532,0.36340767134351,0.00488112308114103,0.380034956455533,0,0.311293261029447,"Minimum Energy"
"142",11.6224489795918,16.2244897959184,0.0918367346938775,-0.465306122448979,0.240698162230465,0.239745291941528,0.182278853458138,0.142696616738057,0.13510833251393,0.118555568300161,0.186323582668943,0.155249237458464,0.0345543902598077,0.0324688952319882,0.0798496133265268,0.0357379931890673,0.105589829716536,0.375806494744395,0.121189723641367,0.358300860241689,0,0.368602436127082,0,0.297945854196521,"Minimum Energy"
"143",11.8571428571429,16.5714285714286,0.142857142857143,-0.257142857142858,0.245217792870172,0.232094965032013,0.186643231452825,0.135301419680919,0.127407615625072,0.117688665770217,0.191012652220583,0.150941181320699,0.0323641247154276,0.0301536295377041,0.0901126065948601,0.0354670046101643,0.117810177245101,0.372625408495244,0.114406299261795,0.34978363080223,0,0.377655883673408,0,0.286242601001617,"Minimum Energy"
"144",12.0918367346939,16.9183673469388,0.193877551020408,-0.0489795918367353,0.239320477479322,0.224833795339254,0.225391785339169,0.130014737735917,0.12489965739196,0.119478495037689,0.20555968395565,0.149824683895991,0.0292448914407038,0.0262836000958426,0.0689089904043535,0.0285797499662648,0.114420820087362,0.364220134871282,0.105355300301565,0.344312290376942,0.0198321013835197,0.430951469294819,0,0.279839421631908,"Minimum Energy"
"145",12.3265306122449,17.265306122449,0.244897959183674,0.159183673469387,0.240529228881396,0.221466793781577,0.199902054484498,0.132877448023056,0.125230452230463,0.113584143519676,0.18655922533144,0.14823411087001,0.0324690695151098,0.0263082157387431,0.0493750005580384,0.035737555467244,0.115298776650933,0.365759681111858,0.107882650261901,0.335050937301252,0.0133428291530581,0.386461279815937,0,0.281111558893066,"Minimum Energy"
"146",12.5612244897959,17.6122448979592,0.295918367346939,0.36734693877551,0.233561226383108,0.211689134772992,0.157457142671807,0.117243522728778,0.121786996451573,0.113287337801514,0.157026795098371,0.144842315725309,0.03027866841061,0.0248826072674156,0.0458803085373949,0.0321094136511783,0.111774229931535,0.355348222834681,0.0984017969714782,0.324976472574505,0.000430347573436046,0.314483937770179,0,0.262085838454087,"Minimum Energy"
"147",12.7959183673469,17.9591836734694,0.346938775510204,0.575510204081633,0.233823256923567,0.208236271697498,0.181294488320414,0.121183161473976,0.12114107088255,0.111623393009197,0.174732388544369,0.153130501719354,0.0289048466709784,0.0254932286368507,0.0455077818936976,0.0344233725865998,0.112682186041017,0.354964327806117,0.0966128786883016,0.319859664706695,0.00656209977604524,0.356026876864783,0,0.27431366319333,"Minimum Energy"
"148",13.030612244898,18.3061224489796,0.397959183673469,0.783673469387756,0.224559623368929,0.205261906997085,0.19038441854764,0.107003149101113,0.122368533019517,0.109450275955541,0.177661350548276,0.14778548420311,0.0294185393990443,0.02852032325653,0.0497573161911129,0.0354701050077069,0.102191090349411,0.346928156388446,0.0958116310415437,0.314712182952625,0.0127230679993638,0.368045769095917,0,0.254788633304223,"Minimum Energy"
"149",13.265306122449,18.6530612244898,0.448979591836735,0.991836734693877,0.223855177614586,0.196836833305763,0.18417356174708,0.103636670049833,0.117680190400207,0.100929764168487,0.184226775007424,0.146181365865873,0.0296263587765543,0.0221177471227341,0.0692126261910793,0.0349066050223038,0.106174987214379,0.341535368014793,0.0959070691372753,0.29776659747425,0,0.368400336754504,0,0.249818035915706,"Minimum Energy"
"150",13.5,19,0.5,1.2,0.219828324411673,0.187724421708382,0.200751376704924,0.113967311061955,0.115611244556623,0.0958261009058604,0.196945040148969,0.158914778095201,0.0279219690917555,0.0184984036721204,0.0562194786933519,0.0672427315116211,0.104217079855051,0.335439568968296,0.0918983208025212,0.283550522614242,0.00380633655595486,0.397696416853893,0,0.272882089157156,"Minimum Energy"
